,keyword,company,종목코드
0,서비스,예스피치,403360
1,서비스,IBKS제16호스팩,388790
2,서비스,에이디엠코리아,187660
3,서비스,유안타제8호스팩,367480
4,서비스,유안타제7호스팩,367460
5,서비스,네패스아크,330860
6,서비스,바이브컴퍼니,301300
7,서비스,원포유,122830
8,서비스,엔에이치스팩17호,359090
9,서비스,소마젠,950200
10,서비스,휴럼,353190
11,서비스,천랩,311690
12,서비스,유안타제5호스팩,336060
13,서비스,남화산업,111710
14,서비스,EDGC,245620
15,서비스,팬젠,222110
16,서비스,유투바이오,221800
17,서비스,랩지노믹스,84650
18,서비스,미스터블루,207760
19,서비스,에스엔피제네틱스,86460
20,서비스,NAVER,35420
21,서비스,아이에스이커머스,69920
22,서비스,드림어스컴퍼니,60570
23,서비스,농심홀딩스,72710
24,서비스,지니뮤직,43610
25,서비스,두산,150
26,제조,프레스티지바이오로직스,334970
27,제조,씨엔티드림,286000
28,제조,엔젠바이오,354200
29,제조,엔에프씨,265740
30,제조,하나기술,299030
31,제조,위더스제약,330350
32,제조,대덕전자,353200
33,제조,한화시스템,272210
34,제조,세경하이테크,148150
35,제조,노바렉스,194700
36,제조,케이씨텍,281820
37,제조,나인테크,267320
38,제조,에스알바이오텍,270210
39,제조,경동도시가스,267290
40,제조,AP시스템,265520
41,제조,에프엔에스테크,83500
42,제조,유바이오로직스,206650
43,제조,유니테크노,241690
44,제조,동서,26960
45,제조,이비테크,208850
46,제조,에치에프알,230240
47,제조,예스티,122640
48,제조,한솔제지,213500
49,제조,듀켐바이오,176750
50,제조,아스트,67390
51,제조,씨에스윈드,112610
52,제조,큐엠씨,136660
53,제조,아이원스,114810
54,제조,한국타이어앤테크놀로지,161390
55,제조,대한과학,131220
56,제조,세아특수강,19440
57,제조,대성에너지,117580
58,제조,오르비텍,46120
59,제조,아세아텍,50860
60,제조,멜파스,96640
61,제조,우림피티에스,101170
62,제조,대성파인텍,104040
63,제조,쎄트렉아이,99320
64,제조,SNT에너지,100840
65,제조,이트론,96040
66,제조,이아이디,93230
67,제조,유나이티드,33270
68,제조,알루코,1780
69,제조,메타랩스,90370
70,제조,LF,93050
71,제조,인천도시가스,34590
72,제조,KEC,92220
73,제조,루멘스,38060
74,제조,노루페인트,90350
75,제조,현대리바트,79430
76,제조,대한제강,84010
77,제조,LG디스플레이,34220
78,제조,이엔플러스,74610
79,제조,이수페타시스,7660
80,제조,DSR제강,69730
81,제조,태경케미컬,6890
82,제조,휴켐스,69260
83,제조,세종공업,33530
84,제조,미코,59090
85,제조,종근당바이오,63160
86,제조,지에스이,53050
87,제조,포스코인터내셔널,47050
88,제조,대우조선해양,42660
89,제조,진양화학,51630
90,제조,현대에이치티,39010
91,제조,HRS,36640
92,제조,한국가스공사,36460
93,제조,체시스,33250
94,제조,대한유화,6650
95,제조,자화전자,33240
96,제조,하이트론씨스템즈,19490
97,제조,디피씨,26890
98,제조,케이씨,29460
99,제조,웰바이오텍,10600
100,제조,SKC,11790
101,제조,인지컨트롤스,23800
102,제조,부산도시가스,15350
103,제조,퍼시스,16800
104,제조,MH에탄올,23150
105,제조,신성이엔지,11930
106,제조,영풍제지,6740
107,제조,세원정공,21820
108,제조,서울도시가스,17390
109,제조,제이준코스메틱,25620
110,제조,지코,10580
111,제조,태광,23160
112,제조,오뚜기,7310
113,제조,대양금속,9190
114,제조,동원시스템즈,14820
115,제조,화신,10690
116,제조,삼화페인트공업,390
117,제조,휴니드테크놀러지스,5870
118,제조,롯데케미칼,11170
119,제조,무림페이퍼,9200
120,제조,대영포장,14160
121,제조,미원상사,2840
122,제조,대우부품,9320
123,제조,대창단조,15230
124,제조,사조동아원,8040
125,제조,인디에프,14990
126,제조,디와이,13570
127,제조,큐로,15590
128,제조,대덕,8060
129,제조,화천기계,10660
130,제조,에스엘,5850
131,제조,폴루스바이오팜,7630
132,제조,보령제약,3850
133,제조,플레이그램,9810
134,제조,율촌화학,8730
135,제조,부광약품,3000
136,제조,한솔테크닉스,4710
137,제조,계양전기,12200
138,제조,포스코,5490
139,제조,에이엔피,15260
140,제조,참엔지니어링,9310
141,제조,한국프랜지공업,10100
142,제조,현대비앤지스틸,4560
143,제조,SH에너지화학,2360
144,제조,삼성SDI,6400
145,제조,코오롱글로벌,3070
146,제조,빙그레,5180
147,제조,녹십자홀딩스,5250
148,제조,조선내화,480
149,제조,경농,2100
150,제조,송원산업,4430
151,제조,남광토건,1260
152,제조,신영와코루,5800
153,제조,오리엔트바이오,2630
154,제조,삼천리,4690
155,제조,금양,1570
156,제조,사조대림,3960
157,제조,SNT중공업,3570
158,제조,성신양회,4980
159,제조,삼영화학공업,3720
160,제조,SG글로벌,1380
161,제조,삼부토건,1470
162,제조,삼화콘덴서공업,1820
163,제조,성창기업지주,180
164,제조,태양금속공업,4100
165,제조,넥센타이어,2350
166,제조,롯데정밀화학,4000
167,제조,신성통상,5390
168,제조,DB하이텍,990
169,제조,카프로,6380
170,제조,두산,150
171,제조,케이씨씨,2380
172,제조,롯데푸드,2270
173,제조,한국주철관공업,970
174,제조,한진중공업홀딩스,3480
175,데이터,N,0
176,위치,N,0
177,모듈,라온피플,300120
178,모듈,드림텍,192650
179,모듈,탑선,180060
180,모듈,덕우전자,263600
181,모듈,에이치엔티,176440
182,모듈,유니트론텍,142210
183,모듈,럭스피아,92590
184,모듈,한중엔시에스,107640
185,모듈,옵티시스,109080
186,모듈,멜파스,96640
187,모듈,오디텍,80520
188,모듈,한양디지텍,78350
189,전극,N,0
190,차량,N,0
191,센서,N,0
192,영상,엠씨넥스,97520
193,영상,포커스에이치엔에스,331380
194,영상,엘리비젼,276240
195,영상,THE MIDONG,161570
196,영상,블루콤,33560
197,영상,KH 일렉트론,111870
198,영상,ITX-AI,99520
199,영상,휴맥스,115160
200,영상,토비스,51360
201,영상,에스텍,69510
202,영상,홈캐스트,64240
203,영상,코텍,52330
204,영상,세영디앤씨,52190
205,영상,하이트론씨스템즈,19490
206,영상,TJ미디어,32540
207,영상,인터엠,17250
208,영상,대성엘텍,25440
209,영상,삼화전자공업,11230
210,영상,아남전자,8700
211,가스,경동도시가스,267290
212,가스,대성에너지,117580
213,가스,인천도시가스,34590
214,가스,지에스이,53050
215,가스,한국가스공사,36460
216,가스,부산도시가스,15350
217,가스,서울도시가스,17390
218,가스,삼천리,4690
219,가스,한진중공업홀딩스,3480
220,통신,제노코,361390
221,통신,원포유,122830
222,통신,피피아이,62970
223,통신,다보링크,340360
224,통신,머큐리,100590
225,통신,알로이스,297570
226,통신,유비쿼스,264450
227,통신,서진시스템,178320
228,통신,유니온커뮤니티,203450
229,통신,인텔리안테크,189300
230,통신,장원테크,174880
231,통신,씨앤에스링크,245450
232,통신,AP위성,211270
233,통신,슈프리마,236200
234,통신,에치에프알,230240
235,통신,HDC아이콘트롤스,39570
236,통신,인포마크,175140
237,통신,에이텍티앤,224110
238,통신,RFHIC,218410
239,통신,이노인스트루먼트,215790
240,통신,텔콘RF제약,200230
241,통신,THQ,192410
242,통신,오이솔루션,138080
243,통신,위월드,140660
244,통신,코셋,189350
245,통신,디엠티,134580
246,통신,파이오링크,170790
247,통신,비덴트,121800
248,통신,아이디스,143160
249,통신,옵티시스,109080
250,통신,모베이스,101330
251,통신,우리넷,115440
252,통신,파인테크닉스,106240
253,통신,유비쿼스홀딩스,78070
254,통신,슈프리마에이치큐,94840
255,통신,텔레필드,91440
256,통신,에스맥,97780
257,통신,에스코넥,96630
258,통신,서원인텍,93920
259,통신,한전KPS,51600
260,통신,일진파워,94820
261,통신,성우전자,81580
262,통신,에프알텍,73540
263,통신,팅크웨어,84730
264,통신,에이스테크,88800
265,통신,인콘,83640
266,통신,EMW,79190
267,통신,아리온,58220
268,통신,가온미디어,78890
269,통신,쏠리드,50890
270,통신,이노와이어리스,73490
271,통신,코드네이처,78940
272,통신,CS,65770
273,통신,라이트론,69540
274,통신,삼영이엔씨,65570
275,통신,알에프텍,61040
276,통신,LG전자,66570
277,통신,인탑스,49070
278,통신,KT서브마린,60370
279,통신,백금T&A,46310
280,통신,일야,58450
281,통신,코위버,56360
282,통신,스카이문스테크놀로지,33790
283,통신,금화피에스시,36190
284,통신,현대에이치티,39010
285,통신,다산네트웍스,39560
286,통신,파인디지털,38950
287,통신,케이엠더블유,32500
288,통신,코맥스,36690
289,통신,심텍홀딩스,36710
290,통신,삼지전자,37460
291,통신,기산텔레콤,35460
292,통신,코콤,15710
293,통신,삼진,32750
294,통신,릭스솔루션,29480
295,통신,휴니드테크놀러지스,5870
296,통신,대동전자,8110
297,통신,삼성전자,5930
298,통신,대유플러스,300
299,이미지,N,0
300,공기,N,0
301,감지,N,0
302,패널,엘에이티,311060
303,패널,에스와이,109610
304,패널,LG전자,66570
305,서버,N,0
306,배출,N,0
307,분리,N,0
308,금속,해성티피씨,59270
309,금속,테크트랜스,258050
310,금속,포인트엔지니어링,256630
311,금속,신진에스엠,138070
312,금속,포메탈,119500
313,금속,조선선재,120030
314,금속,동일금속,109860
315,금속,티플랙스,81150
316,금속,풍강,93380
317,금속,테라사이언스,73640
318,금속,케이피티유,54410
319,금속,현진소재,53660
320,금속,태웅,44490
321,금속,태양,53620
322,금속,승일,49830
323,금속,엠투엔,33310
324,금속,와이지-원,19210
325,금속,서원,21050
326,금속,에이프로젠 MED,7460
327,금속,PN풍년,24940
328,금속,케이피에프,24880
329,금속,대륙제관,4780
330,금속,영신금속,7530
331,금속,대동금속,20400
332,금속,세명전기,17510
333,금속,삼화왕관,4450
334,금속,대림통상,6570
335,디바이스,N,0
336,디스플레이,솔브레인,357780
337,디스플레이,케이씨텍,281820
338,디스플레이,루켄테크놀러지스,162120
339,디스플레이,이녹스첨단소재,272290
340,디스플레이,와이엠티,251370
341,디스플레이,유니트론텍,142210
342,디스플레이,예스티,122640
343,디스플레이,영우디에스피,143540
344,디스플레이,LG전자,66570
345,디스플레이,미코,59090
346,발광,N,0
347,반도체,엘비루셈,376190
348,반도체,서울바이오시스,92190
349,반도체,현대에너지솔루션,322000
350,반도체,라닉스,317120
351,반도체,덕산테코피아,317330
352,반도체,프로이천,321260
353,반도체,천보,278280
354,반도체,지니틱스,303030
355,반도체,레이크머티리얼즈,281740
356,반도체,이녹스첨단소재,272290
357,반도체,필옵틱스,161580
358,반도체,포인트엔지니어링,256630
359,반도체,하나머티리얼즈,166090
360,반도체,와이엠티,251370
361,반도체,오션브릿지,241790
362,반도체,럭스피아,92590
363,반도체,칩스앤미디어,94360
364,반도체,동운아나텍,94170
365,반도체,에스엘바이오닉스,214310
366,반도체,에이팩트,200470
367,반도체,에이디테크놀로지,200710
368,반도체,아이케이세미콘,149010
369,반도체,테라셈,182690
370,반도체,아진엑스텍,59120
371,반도체,기가레인,49080
372,반도체,윈팩,97800
373,반도체,우리이앤엘,153490
374,반도체,에이티세미콘,89530
375,반도체,나노신소재,121600
376,반도체,엘비세미콘,61970
377,반도체,인텍플러스,64290
378,반도체,시그네틱스,33170
379,반도체,아나패스,123860
380,반도체,아이텍,119830
381,반도체,알파홀딩스,117670
382,반도체,LX세미콘,108320
383,반도체,이미지스,115610
384,반도체,아이앤씨,52860
385,반도체,어보브반도체,102120
386,반도체,엔시트론,101400
387,반도체,엘디티,96870
388,반도체,알에프세미,96610
389,반도체,다믈멀티미디어,93640
390,반도체,오디텍,80520
391,반도체,앤씨앤,92600
392,반도체,큐에스아이,66310
393,반도체,KEC,92220
394,반도체,루멘스,38060
395,반도체,티엘아이,62860
396,반도체,비보존 헬스케어,82800
397,반도체,덕산하이메탈,77360
398,반도체,하나마이크론,67310
399,반도체,제주반도체,80220
400,반도체,텔레칩스,54450
401,반도체,한양디지텍,78350
402,반도체,바른전자,64520
403,반도체,파커스,65690
404,반도체,서울반도체,46890
405,반도체,미코,59090
406,반도체,일진디스플,20760
407,반도체,크로바하이텍,43590
408,반도체,에스에프에이,56190
409,반도체,리노공업,58470
410,반도체,SFA반도체,36540
411,반도체,코아시아,45970
412,반도체,클라우드에어,36170
413,반도체,네패스,33640
414,반도체,위지트,36090
415,반도체,피델릭스,32580
416,반도체,SK하이닉스,660
417,반도체,광전자,17900
418,반도체,신성이엔지,11930
419,반도체,와이투솔루션,11690
420,반도체,DB하이텍,990
421,필터,피코그램,376180
422,필터,한독크린텍,256150
423,필터,시노펙스,25320
424,배터리,N,0
425,무선,N,0
426,자동,N,0
427,충전,N,0
428,성형,N,0
429,네트워크,N,0
430,메모리,N,0
431,채널,N,0
432,터치,N,0
433,송신,N,0
434,전류,N,0
435,카메라,엠씨넥스,97520
436,카메라,에이치엔티,176440
437,카메라,뉴지랩파마,214870
438,카메라,세코닉스,53450
439,치료,N,0
440,냉각,N,0
441,예측,N,0
442,마스크,N,0
443,학습,N,0
444,주행,N,0
445,에너지,N,0
446,촬영,N,0
447,챔버,N,0
448,인식,N,0
449,탄성,N,0
450,연료,대성산업,128820
451,연료,대한그린파워,60900
452,연료,위즈코프,38620
453,연료,대성홀딩스,16710
454,생산,도부마스크,227420
455,생산,포스코엠텍,9520
456,생산,동아쏘시오홀딩스,640
457,섬유,N,0
